img,BE,suspicious,HGD,cancer,polyp
EDD2020_NAF0009.jpg,0,0,0,0,1
EDD2020_B0090.jpg,1,0,0,0,0
EDD2020_B0086.jpg,1,1,0,0,0
EDD2020_AJ0017.jpg,0,1,0,0,0
EDD2020_B0047.jpg,1,0,0,0,0
EDD2020_B0096.jpg,1,0,0,0,0
EDD2020_NAF0034.jpg,0,1,0,0,0
EDD2020_INAB0011.jpg,0,0,0,0,1
EDD2020_AJ0005.jpg,1,0,0,0,0
EDD2020_B0069.jpg,1,0,0,0,0
EDD2020_B0062.jpg,1,0,0,0,0
EDD2020_INAB0034.jpg,0,0,0,0,1
EDD2020_NAF0091.jpg,0,0,0,0,1
EDD2020_AJ0054.jpg,0,0,1,0,0
EDD2020_B0031.jpg,1,1,0,0,0
EDD2020_INAB0059.jpg,0,0,1,0,0
EDD2020_B0015.jpg,1,0,0,1,0
EDD2020_AJ0047.jpg,0,0,1,0,0
EDD2020_NAF0069.jpg,0,0,0,1,0
EDD2020_AJ0081.jpg,1,0,1,0,0
EDD2020_NAF0073.jpg,0,0,0,0,1
EDD2020_B0043.jpg,1,1,0,0,0
EDD2020_AJ0023.jpg,1,0,0,0,0
EDD2020_AJ0027.jpg,1,0,0,0,0
EDD2020_NAF0046.jpg,0,0,0,0,1
EDD2020_B0000.jpg,1,0,0,0,0
EDD2020_AJ0033.jpg,1,1,0,0,0
EDD2020_AJ0077.jpg,1,0,1,0,0
EDD2020_NAF0083.jpg,0,0,0,0,1
EDD2020_INAB0037.jpg,0,0,0,0,1
EDD2020_INAB0036.jpg,0,0,0,0,1
EDD2020_B0061.jpg,1,0,0,1,0
EDD2020_B0014.jpg,1,0,0,0,0
EDD2020_B0044.jpg,1,1,0,0,0
EDD2020_AJ0013.jpg,1,0,0,1,0
EDD2020_AJ0055.jpg,0,0,1,0,0
EDD2020_INAB0023.jpg,0,0,0,0,1
EDD2020_INAB0010.jpg,0,0,0,0,1
EDD2020_AJ0085.jpg,1,0,1,0,0
EDD2020_AJ0002.jpg,1,0,0,1,0
EDD2020_NAF0088.jpg,0,0,0,0,1
EDD2020_B0039.jpg,1,1,0,1,0
EDD2020_AJ0069.jpg,1,0,0,0,0
EDD2020_NAF0092.jpg,0,0,0,0,1
EDD2020_INAB0068.jpg,0,1,0,1,0
EDD2020_INAB0016.jpg,0,0,0,0,1
EDD2020_AJ0043.jpg,1,1,0,0,0
EDD2020_INAB0056.jpg,0,0,0,1,0
EDD2020_INAB0004.jpg,0,0,1,0,0
EDD2020_B0042.jpg,1,1,0,0,0
EDD2020_INAB0022.jpg,0,0,0,0,1
EDD2020_B0013.jpg,1,1,0,0,0
EDD2020_NAF0093.jpg,0,0,0,0,1
EDD2020_AJ0029.jpg,1,1,0,0,0
EDD2020_NAF0038.jpg,0,0,0,0,1
EDD2020_AJ0025.jpg,1,1,0,0,0
EDD2020_AJ0012.jpg,1,0,0,1,0
EDD2020_INAB0079.jpg,0,0,1,0,0
EDD2020_INAB0062.jpg,0,0,0,1,0
EDD2020_AJ0082.jpg,1,0,1,0,0
EDD2020_INAB0052.jpg,0,1,0,0,0
EDD2020_INAB0075.jpg,0,0,1,0,0
EDD2020_INAB0077.jpg,0,1,1,0,0
EDD2020_NAF0050.jpg,0,0,0,0,1
EDD2020_INAB0026.jpg,0,0,0,0,1
EDD2020_INAB0013.jpg,0,0,0,0,1
EDD2020_AJ0087.jpg,1,0,0,0,0
EDD2020_NAF0028.jpg,0,0,0,0,1
EDD2020_B0018.jpg,1,1,0,1,0
EDD2020_AJ0049.jpg,1,0,0,0,0
EDD2020_AJ0059.jpg,0,0,1,0,0
EDD2020_AJ0016.jpg,1,0,0,1,0
EDD2020_INAB0025.jpg,0,0,0,0,1
EDD2020_AJ0050.jpg,1,0,0,0,0
EDD2020_AJ0075.jpg,0,0,1,0,0
EDD2020_INAB0031.jpg,0,0,0,0,1
EDD2020_B0067.jpg,1,0,0,0,0
EDD2020_AJ0022.jpg,1,1,0,0,0
EDD2020_NAF0023.jpg,0,0,0,0,1
EDD2020_AJ0024.jpg,1,0,0,0,0
EDD2020_NAF0061.jpg,0,0,0,0,1
EDD2020_INAB0057.jpg,0,0,0,1,0
EDD2020_NAF0029.jpg,0,0,0,0,1
EDD2020_ACB0002.jpg,0,1,0,0,0
EDD2020_NAF0090.jpg,0,0,0,0,1
EDD2020_NAF0036.jpg,0,0,0,0,1
EDD2020_INAB0028.jpg,0,1,0,0,1
EDD2020_B0020.jpg,1,0,0,0,0
EDD2020_AJ0018.jpg,1,0,1,1,0
EDD2020_AJ0007.jpg,1,0,0,1,0
EDD2020_B0065.jpg,1,0,0,0,0
EDD2020_AJ0056.jpg,0,0,1,0,0
EDD2020_AJ0057.jpg,0,0,1,0,0
EDD2020_NAF0024.jpg,0,0,0,0,1
EDD2020_NAF0013.jpg,0,0,0,0,1
EDD2020_NAF0072.jpg,0,0,0,0,1
EDD2020_NAF0081.jpg,0,1,0,0,0
EDD2020_INAB0044.jpg,0,0,1,0,0
EDD2020_NAF0084.jpg,0,1,0,0,0
EDD2020_AJ0006.jpg,1,0,0,0,0
EDD2020_AJ0004.jpg,1,0,0,0,0
EDD2020_F0005.jpg,0,0,0,0,1
EDD2020_B0003.jpg,1,0,0,0,0
EDD2020_AJ0040.jpg,1,1,0,0,0
EDD2020_B0030.jpg,1,0,0,0,0
EDD2020_NAF0067.jpg,0,0,0,0,1
EDD2020_NAF0052.jpg,0,0,0,0,1
EDD2020_NAF0077.jpg,0,0,0,0,1
EDD2020_B0068.jpg,1,0,0,0,0
EDD2020_ACB0001.jpg,1,1,0,0,0
EDD2020_NAF0055.jpg,0,0,0,0,1
EDD2020_NAF0037.jpg,0,0,0,0,1
EDD2020_INAB0000.jpg,0,0,1,0,0
EDD2020_INAB0015.jpg,0,0,0,0,1
EDD2020_AJ0045.jpg,1,0,0,0,0
EDD2020_NAF0008.jpg,0,0,0,0,1
EDD2020_ACB0004.jpg,1,0,0,1,0
EDD2020_B0054.jpg,1,0,0,0,0
EDD2020_NAF0025.jpg,0,0,0,0,1
EDD2020_AJ0076.jpg,1,0,1,0,0
EDD2020_NAF0048.jpg,0,0,0,0,1
EDD2020_NAF0031.jpg,0,0,0,0,1
EDD2020_INAB0039.jpg,0,0,0,1,0
EDD2020_AJ0078.jpg,1,0,1,0,0
EDD2020_INAB0005.jpg,0,0,1,0,0
EDD2020_B0080.jpg,1,0,0,0,0
EDD2020_B0012.jpg,0,1,0,0,0
EDD2020_INAB0076.jpg,0,0,1,0,0
EDD2020_INAB0014.jpg,0,0,0,0,1
EDD2020_B0083.jpg,1,0,0,0,0
EDD2020_AJ0051.jpg,1,0,0,0,0
EDD2020_B0025.jpg,1,1,0,0,0
EDD2020_NAF0007.jpg,0,0,0,0,1
EDD2020_B0024.jpg,1,1,0,0,0
EDD2020_AJ0083.jpg,1,0,1,0,0
EDD2020_NAF0027.jpg,0,0,0,0,1
EDD2020_AJ0061.jpg,0,0,1,0,0
EDD2020_NAF0060.jpg,0,0,0,0,1
EDD2020_NAF0044.jpg,0,0,0,0,1
EDD2020_AJ0019.jpg,1,0,0,1,0
EDD2020_B0055.jpg,1,0,1,0,0
EDD2020_INAB0049.jpg,0,0,1,0,0
EDD2020_NAF0017.jpg,0,0,0,0,1
EDD2020_B0093.jpg,1,1,0,0,0
EDD2020_NAF0079.jpg,0,0,0,0,1
EDD2020_B0004.jpg,1,0,0,0,0
EDD2020_NAF0032.jpg,0,0,0,0,1
EDD2020_AJ0052.jpg,0,0,1,0,0
EDD2020_AJ0028.jpg,1,1,0,0,0
EDD2020_B0066.jpg,1,0,0,0,0
EDD2020_INAB0058.jpg,0,0,0,1,0
EDD2020_AJ0015.jpg,1,0,0,1,0
EDD2020_AJ0063.jpg,0,0,1,0,0
EDD2020_NAF0047.jpg,0,0,0,0,1
EDD2020_NAF0016.jpg,0,0,0,0,1
EDD2020_B0088.jpg,1,0,0,0,0
EDD2020_AJ0058.jpg,0,0,1,0,0
EDD2020_B0038.jpg,1,1,0,1,0
EDD2020_B0087.jpg,1,0,0,0,0
